
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 768, 'lives': 3, 'x': 80, 'y': 944, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 0, 'screen_y': 0, 'lives': 2, 'x': 0, 'y': 0, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 0, 'screen_y': 0, 'lives': 2, 'x': 0, 'y': 0, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 0, 'screen_y': 0, 'lives': 2, 'x': 0, 'y': 0, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 0, 'screen_y': 0, 'lives': 2, 'x': 0, 'y': 0, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 0, 'screen_y': 0, 'lives': 2, 'x': 0, 'y': 0, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 0, 'screen_y': 0, 'lives': 2, 'x': 0, 'y': 0, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 0, 'screen_y': 0, 'lives': 2, 'x': 0, 'y': 0, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 0, 'screen_y': 0, 'lives': 2, 'x': 0, 'y': 0, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 0, 'screen_y': 0, 'lives': 2, 'x': 0, 'y': 0, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 0, 'screen_y': 0, 'lives': 2, 'x': 0, 'y': 0, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 0, 'screen_y': 0, 'lives': 2, 'x': 0, 'y': 0, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 0, 'screen_y': 0, 'lives': 2, 'x': 0, 'y': 0, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 0, 'screen_y': 0, 'lives': 2, 'x': 0, 'y': 0, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 0, 'screen_y': 0, 'lives': 2, 'x': 0, 'y': 0, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 0, 'screen_y': 0, 'lives': 2, 'x': 0, 'y': 0, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 0, 'screen_y': 0, 'lives': 2, 'x': 0, 'y': 0, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 0, 'screen_y': 0, 'lives': 2, 'x': 0, 'y': 0, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 0, 'screen_y': 0, 'lives': 2, 'x': 0, 'y': 0, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 0, 'screen_y': 0, 'lives': 2, 'x': 0, 'y': 0, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 0, 'screen_y': 0, 'lives': 2, 'x': 0, 'y': 0, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 0, 'screen_y': 0, 'lives': 2, 'x': 0, 'y': 0, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 0, 'screen_y': 0, 'lives': 2, 'x': 0, 'y': 0, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 0, 'screen_y': 0, 'lives': 2, 'x': 0, 'y': 0, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 0, 'screen_y': 0, 'lives': 2, 'x': 0, 'y': 0, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 0, 'screen_y': 0, 'lives': 2, 'x': 0, 'y': 0, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 0, 'screen_y': 0, 'lives': 2, 'x': 0, 'y': 0, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 0, 'screen_y': 0, 'lives': 2, 'x': 0, 'y': 0, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 0, 'screen_y': 0, 'lives': 2, 'x': 0, 'y': 0, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 0, 'screen_y': 0, 'lives': 2, 'x': 0, 'y': 0, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 0, 'screen_y': 0, 'lives': 2, 'x': 0, 'y': 0, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 0, 'screen_y': 0, 'lives': 2, 'x': 0, 'y': 0, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 0, 'screen_y': 0, 'lives': 2, 'x': 0, 'y': 0, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 0, 'screen_y': 0, 'lives': 2, 'x': 0, 'y': 0, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 0, 'screen_y': 0, 'lives': 2, 'x': 0, 'y': 0, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 0, 'screen_y': 0, 'lives': 2, 'x': 0, 'y': 0, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 0, 'screen_y': 0, 'lives': 2, 'x': 0, 'y': 0, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 0, 'screen_y': 0, 'lives': 2, 'x': 0, 'y': 0, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 0, 'screen_y': 0, 'lives': 2, 'x': 0, 'y': 0, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 0, 'screen_y': 0, 'lives': 2, 'x': 0, 'y': 0, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 0, 'screen_y': 0, 'lives': 2, 'x': 0, 'y': 0, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 768, 'lives': 2, 'x': 80, 'y': 944, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 768, 'lives': 2, 'x': 80, 'y': 944, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 768, 'lives': 2, 'x': 80, 'y': 944, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 768, 'lives': 2, 'x': 80, 'y': 944, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 768, 'lives': 2, 'x': 80, 'y': 944, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 768, 'lives': 2, 'x': 80, 'y': 944, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 768, 'lives': 2, 'x': 80, 'y': 944, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 768, 'lives': 2, 'x': 80, 'y': 944, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 768, 'lives': 2, 'x': 80, 'y': 944, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 768, 'lives': 2, 'x': 80, 'y': 944, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 768, 'lives': 2, 'x': 80, 'y': 944, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 768, 'lives': 2, 'x': 80, 'y': 944, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 768, 'lives': 2, 'x': 80, 'y': 944, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 768, 'lives': 2, 'x': 80, 'y': 944, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 768, 'lives': 2, 'x': 80, 'y': 944, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 768, 'lives': 2, 'x': 80, 'y': 944, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 768, 'lives': 2, 'x': 80, 'y': 944, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 768, 'lives': 2, 'x': 80, 'y': 944, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 768, 'lives': 2, 'x': 80, 'y': 944, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 768, 'lives': 2, 'x': 80, 'y': 944, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 768, 'lives': 2, 'x': 80, 'y': 944, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 768, 'lives': 2, 'x': 80, 'y': 944, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 768, 'lives': 2, 'x': 80, 'y': 944, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 768, 'lives': 2, 'x': 80, 'y': 944, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 768, 'lives': 2, 'x': 80, 'y': 944, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 768, 'lives': 2, 'x': 80, 'y': 944, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 768, 'lives': 2, 'x': 80, 'y': 944, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 768, 'lives': 2, 'x': 80, 'y': 944, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 768, 'lives': 2, 'x': 80, 'y': 944, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 768, 'lives': 2, 'x': 80, 'y': 944, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 768, 'lives': 2, 'x': 80, 'y': 944, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 768, 'lives': 2, 'x': 80, 'y': 944, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 768, 'lives': 2, 'x': 80, 'y': 944, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 768, 'lives': 2, 'x': 80, 'y': 944, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 768, 'lives': 2, 'x': 80, 'y': 944, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 768, 'lives': 2, 'x': 80, 'y': 944, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 768, 'lives': 2, 'x': 80, 'y': 944, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 768, 'lives': 2, 'x': 80, 'y': 944, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 768, 'lives': 2, 'x': 80, 'y': 944, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 768, 'lives': 2, 'x': 80, 'y': 944, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 768, 'lives': 2, 'x': 80, 'y': 944, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 768, 'lives': 2, 'x': 80, 'y': 944, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 768, 'lives': 2, 'x': 80, 'y': 944, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 768, 'lives': 2, 'x': 80, 'y': 944, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 768, 'lives': 2, 'x': 80, 'y': 944, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 768, 'lives': 2, 'x': 80, 'y': 944, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 768, 'lives': 2, 'x': 80, 'y': 944, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 768, 'lives': 2, 'x': 80, 'y': 944, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 768, 'lives': 2, 'x': 80, 'y': 944, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 768, 'lives': 2, 'x': 80, 'y': 944, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 768, 'lives': 2, 'x': 80, 'y': 944, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 768, 'lives': 2, 'x': 80, 'y': 944, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 768, 'lives': 2, 'x': 80, 'y': 944, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 768, 'lives': 2, 'x': 80, 'y': 944, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 768, 'lives': 2, 'x': 80, 'y': 944, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 768, 'lives': 2, 'x': 80, 'y': 944, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 768, 'lives': 2, 'x': 80, 'y': 944, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 768, 'lives': 2, 'x': 80, 'y': 944, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 768, 'lives': 2, 'x': 80, 'y': 944, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 768, 'lives': 2, 'x': 81, 'y': 944, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 768, 'lives': 2, 'x': 81, 'y': 944, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 768, 'lives': 2, 'x': 81, 'y': 944, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 768, 'lives': 2, 'x': 82, 'y': 944, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 768, 'lives': 2, 'x': 82, 'y': 944, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 768, 'lives': 2, 'x': 82, 'y': 944, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 768, 'lives': 2, 'x': 83, 'y': 944, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 768, 'lives': 2, 'x': 83, 'y': 944, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 768, 'lives': 2, 'x': 84, 'y': 944, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 768, 'lives': 2, 'x': 84, 'y': 944, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 768, 'lives': 2, 'x': 85, 'y': 944, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 768, 'lives': 2, 'x': 86, 'y': 944, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 768, 'lives': 2, 'x': 86, 'y': 944, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 768, 'lives': 2, 'x': 87, 'y': 943, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 768, 'lives': 2, 'x': 88, 'y': 943, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 768, 'lives': 2, 'x': 88, 'y': 943, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 768, 'lives': 2, 'x': 89, 'y': 943, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 768, 'lives': 2, 'x': 90, 'y': 943, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 768, 'lives': 2, 'x': 91, 'y': 943, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 768, 'lives': 2, 'x': 92, 'y': 943, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 768, 'lives': 2, 'x': 92, 'y': 943, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 768, 'lives': 2, 'x': 93, 'y': 943, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 768, 'lives': 2, 'x': 94, 'y': 943, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 768, 'lives': 2, 'x': 95, 'y': 942, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 768, 'lives': 2, 'x': 96, 'y': 942, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 768, 'lives': 2, 'x': 97, 'y': 942, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 768, 'lives': 2, 'x': 98, 'y': 942, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 768, 'lives': 2, 'x': 100, 'y': 942, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 768, 'lives': 2, 'x': 101, 'y': 942, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 768, 'lives': 2, 'x': 102, 'y': 942, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 768, 'lives': 2, 'x': 103, 'y': 943, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 768, 'lives': 2, 'x': 104, 'y': 943, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 768, 'lives': 2, 'x': 105, 'y': 943, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 768, 'lives': 2, 'x': 107, 'y': 943, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 768, 'lives': 2, 'x': 108, 'y': 943, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 768, 'lives': 2, 'x': 109, 'y': 943, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 768, 'lives': 2, 'x': 111, 'y': 942, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 768, 'lives': 2, 'x': 112, 'y': 942, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 768, 'lives': 2, 'x': 114, 'y': 942, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 768, 'lives': 2, 'x': 115, 'y': 942, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 768, 'lives': 2, 'x': 117, 'y': 942, 'screen_x': 0}
